libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
101251	¼‚¢‚Ô‚èLˆæ}‘ŠÙî•ñƒVƒXƒeƒ€	–kŠC“¹	1	Žº—–ŽsˆÚ“®}‘ŠÙu‚Ð‚Ü‚í‚è†v	42.3143057,140.9741297	BM	0	0
101260	¼‚¢‚Ô‚èLˆæ}‘ŠÙî•ñƒVƒXƒeƒ€	–kŠC“¹	1	“o•ÊŽs—§}‘ŠÙ“o•Ê‰·ò”z–{Š	42.4911018,141.1432157	SMALL	0	0
101261	¼‚¢‚Ô‚èLˆæ}‘ŠÙî•ñƒVƒXƒeƒ€	–kŠC“¹	1	“o•ÊŽs—§}‘ŠÙ“o•Ê”z–{Š	42.4556366,141.1794701	SMALL	0	0
101262	¼‚¢‚Ô‚èLˆæ}‘ŠÙî•ñƒVƒXƒeƒ€	–kŠC“¹	1	“o•ÊŽs—§}‘ŠÙ˜h•Ê”z–{Š	42.3610189,141.0485367	SMALL	0	0
101081	L“‡Œ§_Î‚Œ´’¬	L“‡Œ§	34	_Î‚Œ´’¬ŽO˜aŒö–¯ŠÙ}‘Žº	34.7035308,133.2472634	SMALL	0	0
101082	L“‡Œ§_Î‚Œ´’¬	L“‡Œ§	34	_Î‚Œ´’¬_ÎŒö–¯ŠÙ}‘Žº	34.8034733,133.1786009	SMALL	0	0
111272	L“‡Œ§_Î‚Œ´’¬	L“‡Œ§	34	_Î‚Œ´’¬–L¼Œö–¯ŠÙ}‘Žº	34.7749114,133.3372131	SMALL	0	0
101083	L“‡Œ§_Î‚Œ´’¬	L“‡Œ§	34	_Î‚Œ´’¬‚³‚ñ‚í‘‡ƒZƒ“ƒ^[}‘Žº	34.6752579,133.2027939	SMALL	0	0
101084	L“‡Œ§ŠC“c’¬	L“‡Œ§	34	ŠC“c’¬‚Ð‚Ü‚í‚èƒvƒ‰ƒU}‘Žº	34.3653263,132.5311781	SMALL	0	0
101085	L“‡Œ§ŠC“c’¬	L“‡Œ§	34	ŠC“c’¬‚Ó‚é‚³‚ÆŠÙ}‘Žº	34.3796885,132.5498205	SMALL	0	0
101086	L“‡Œ§ŠC“c’¬	L“‡Œ§	34	ŠC“c’¬“ŒŒö–¯ŠÙ}‘Žº	34.3740058,132.5500345	SMALL	0	0
101087	L“‡Œ§ŠC“c’¬	L“‡Œ§	34	ŠC“c’¬ŠC“cŒö–¯ŠÙ}‘Žº	34.3724727,132.5345026	SMALL	0	0
105117	–¼ŒÃ‰®Šw‰@‘åŠw	ˆ¤’mŒ§	23	–¼ŒÃ‰®Šw‰@‘åŠw£ŒËƒLƒƒƒ“ƒpƒX}‘ŠÙ	35.266935,137.145806	UNIV	0	0
106198	“‡ª‘åŠw	“‡ªŒ§	32	“‡ª‘åŠw•‘®}‘ŠÙˆãŠw}‘ŠÙ	35.3480013,132.7551209	UNIV	0	0
101517	ˆïéŒ§Î‰ªŽs	ˆïéŒ§	8	Î‰ªŽsé“ì’n‹æŒö–¯ŠÙ}‘Žº	36.1525384,140.2939619	SMALL	0	0
101518	ˆïéŒ§Î‰ªŽs	ˆïéŒ§	8	Î‰ªŽs“Œ’n‹æŒö–¯ŠÙ}‘Žº	36.1883904,140.2966244	SMALL	0	0
101886	_“ÞìŒ§” ª’¬	_“ÞìŒ§	14	” ª’¬åÎŒ´•¶‰»ƒZƒ“ƒ^[}‘Žº	35.2697244,139.0108081	SMALL	0	0
105021	_“ÞìŒ§” ª’¬	_“ÞìŒ§	14	” ª’¬‹{é–ìŒö–¯ŠÙ}‘Žº	35.2537667,139.0501759	SMALL	0	0
110162	_“ÞìŒ§” ª’¬	_“ÞìŒ§	14	” ª’¬—§‹½“yŽ‘—¿ŠÙ}‘Žº	35.232490,139.107723	SMALL	0	0
101888	_“ÞìŒ§” ª’¬	_“ÞìŒ§	14	” ª’¬ˆÚ“®}‘ŠÙu‚³‚Â‚«†v	35.2421597,139.0497482	BM	0	0
102695	“Þ—ÇŒ§”Á”µ’¬	“Þ—ÇŒ§	29	”Á”µ’¬“ŒŒö–¯ŠÙ}‘Žº	34.6048019,135.7380738	SMALL	0	0
102691	“Þ—ÇŒ§ŒÜžŠŽs	“Þ—ÇŒ§	29	ŒÜžŠŽsˆÚ“®}‘ŠÙ	34.3515138,135.6931518	BM	0	0
102479	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŽµ“ñ‰ï•ªŽº	36.6277731,138.0771524	SMALL	0	0
102480	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŽO—Ö•ªŽº	36.6605508,138.2033365	SMALL	0	0
102481	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ’†ð•ªŽº	36.5725617,138.132008	SMALL	0	0
102482	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ’†•”•ªŽº	36.6500576,138.1938071	SMALL	0	0
106273	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙMBV’¬•ªŽº	36.5678674,138.0077541	SMALL	0	0
102483	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙMX•ªŽº	36.5715966,138.0726827	SMALL	0	0
102485	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŒÃ–q•ªŽº	36.649134,138.218743	SMALL	0	0
102486	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŒÃ—¢•ªŽº	36.677237,138.244895	SMALL	0	0
102487	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ‹g“c•ªŽº	36.6671781,138.2216927	SMALL	0	0
102488	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙéŽR•ªŽº	36.660415,138.191253	SMALL	0	0
102489	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ‘å‰ª•ªŽº	36.5062077,137.9884612	SMALL	0	0
102491	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙˆÀ–Î—¢•ªŽº	36.636667,138.171915	SMALL	0	0
102492	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ¬“cØ•ªŽº	36.6444894,138.1190307	SMALL	0	0
102493	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙì’†“‡•ªŽº	36.599160,138.156869	SMALL	0	0
102494	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŒË‰B•ªŽº	36.676572,138.067701	SMALL	0	0
102495	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙX–k•ªŽº	36.6105097,138.1863282	SMALL	0	0
102496	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ’©—z•ªŽº	36.6539755,138.2413848	SMALL	0	0
102497	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ¼‘ã•ªŽº	36.5632958,138.1981974	SMALL	0	0
102498	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ–öŒ´•ªŽº	36.6613608,138.2576528	SMALL	0	0
102499	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙóì•ªŽº	36.6812869,138.2047556	SMALL	0	0
102501	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙˆðˆä•ªŽº	36.6778273,138.1500667	SMALL	0	0
102502	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ‹Ú“c•ªŽº	36.6321685,138.1923157	SMALL	0	0
102503	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŽá’Î•ªŽº	36.6833426,138.2203508	SMALL	0	0
102504	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙŽá•ä•ªŽº	36.6141233,138.2516632	SMALL	0	0
102505	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ–L–ì•ªŽº	36.7123087,138.2810994	SMALL	0	0
102506	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ’·À•ªŽº	36.6869169,138.2747618	SMALL	0	0
114417	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙáŠQŽÒƒ‰ƒCƒuƒ‰ƒŠ[	36.6550898,138.184422	SMALL	0	0
112052	–kŠC“¹Žm•ÊŽs	–kŠC“¹	1	Žs—§Žm•Ê}‘ŠÙ’©“ú}‘Žº	44.1166915,142.5954327	SMALL	0	0
101320	–kŠC“¹Žm•ÊŽs	–kŠC“¹	1	Žm•ÊŽs‰·ª•Êo’£Š}‘Žº	44.1789736,142.2761952	SMALL	0	0
101321	–kŠC“¹Žm•ÊŽs	–kŠC“¹	1	Žm•ÊŽsˆÚ“®}‘ŠÙŽÔuƒˆƒ€ƒˆƒ€†v	44.1729394,142.3909325	BM	0	0
102323	‹{éŒ§‰Á”ü’¬	‹{éŒ§	4	‰Á”ü’¬‹{èŒö–¯ŠÙ}‘Žº	38.6130836,140.7550727	SMALL	0	0
102324	‹{éŒ§‰Á”ü’¬	‹{éŒ§	4	‰Á”ü’¬¬–ì“c}‘ŠÙ	38.5810296,140.7817218	MEDIUM	0	0
100844	•Ÿ“‡Œ§{‰êìŽs	•Ÿ“‡Œ§	7	{‰êìŽsˆÚ“®}‘ŠÙ	37.2862385,140.3724133	BM	0	0
100627	•ŸˆäŒ§‚•l’¬	•ŸˆäŒ§	18	‚•l’¬’†‰›}‘ŠÙ“à‰Y•ªŠÙ	35.5179655,135.4638702	MEDIUM	0	0
100628	•ŸˆäŒ§‚•l’¬	•ŸˆäŒ§	18	‚•l’¬’†‰›}‘ŠÙ˜a“c•ªŠÙ	35.491628,135.5789194	MEDIUM	0	0
100629	•ŸˆäŒ§‚•l’¬	•ŸˆäŒ§	18	‚•l’¬’†‰›}‘ŠÙÂ‹½•ªŠÙ	35.4843477,135.5040022	MEDIUM	0	0
102023	‚’mŒ§—§}‘ŠÙE‚’mŽs–¯}‘ŠÙ	‚’mŒ§	39	‚’mŽs—§‚Ý‚Ü‚¹‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	33.504986,133.556121	SMALL	0	0
102030	‚’mŒ§—§}‘ŠÙE‚’mŽs–¯}‘ŠÙ	‚’mŒ§	39	‚’mŽs—§“y²ŽR}‘Žº	33.6349516,133.5283342	SMALL	0	0
102041	‚’mŒ§—§}‘ŠÙE‚’mŽs–¯}‘ŠÙ	‚’mŒ§	39	‚’mŽs—§‹¾}‘Žº	33.6026382,133.4737595	SMALL	0	0
104903	Œcœä‹`m‘åŠw	“Œ‹ž“s	13	Œcœä‹`m‘åŠwŽO“cƒƒfƒBƒAƒZƒ“ƒ^[	35.648693,139.743531	UNIV	0	0
104943	Œcœä‹`m‘åŠw	“Œ‹ž“s	13	Œcœä‹`m‘åŠwM”Z’¬ƒƒfƒBƒAƒZƒ“ƒ^[	35.681911,139.716812	UNIV	0	0
104937	Œcœä‹`m‘åŠw	_“ÞìŒ§	14	Œcœä‹`m‘åŠw“ú‹gƒƒfƒBƒAƒZƒ“ƒ^[‹¦¶ŠÙ}‘Žº	35.5520615,139.647386	UNIV	0	0
104953	Œcœä‹`m‘åŠw	_“ÞìŒ§	14	Œcœä‹`m‘åŠw”’ŠyƒTƒeƒ‰ƒCƒgƒ‰ƒCƒuƒ‰ƒŠ[	35.4918076,139.6203622	UNIV	0	0
104942	Œcœä‹`m‘åŠw	_“ÞìŒ§	14	Œcœä‹`m‘åŠwŠÅŒìˆã—ÃŠw}‘Žº	35.393049,139.431232	UNIV	0	0
104945	Œcœä‹`m‘åŠw	“Œ‹ž“s	13	Œcœä‹`m‘åŠw–òŠwƒƒfƒBƒAƒZƒ“ƒ^[	35.6588541,139.7516631	UNIV	0	0
102226	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ–k•lƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.5505414,136.6840822	SMALL	0	0
102227	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙŽl‹½ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.4752669,136.7375171	SMALL	0	0
102228	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙé“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.4915759,136.661451	SMALL	0	0
102230	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ‹{–{ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.4674497,136.6888435	SMALL	0	0
102232	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙƒn[ƒgƒvƒ‰ƒU‚Ý‚»‚Ì•ªŽº	34.5096975,136.7078776	SMALL	0	0
102234	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ•l‹½ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.4961945,136.7287148	SMALL	0	0
102235	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ¶ŠUŠwKƒZƒ“ƒ^[‚¢‚¹ƒgƒsƒA•ªŽº	34.4933505,136.7324034	SMALL	0	0
102236	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙˆÉ¨‘‡•a‰@•ªŽº	34.4823824,136.7275149	SMALL	0	0
102237	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ_ŽÐƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.5128562,136.7358303	SMALL	0	0
102238	ŽOdŒ§ˆÉ¨Žs	ŽOdŒ§	24	ˆÉ¨Žs—§}‘ŠÙ–L•lƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[•ªŽº	34.5294974,136.7030139	SMALL	0	0
102956	‰«“êŒ§Ž…–žŽs	‰«“êŒ§	47	Ž…–žŽsˆÚ“®}‘ŠÙu‚­‚ë‚µ‚¨†v	26.119468,127.6725281	BM	0	0
101121	L“‡Œ§‘å’|Žs	L“‡Œ§	34	‘å’|Žs¬•ûŒö–¯ŠÙ}‘Žº	34.241883,132.221206	SMALL	0	0
108411	L“‡Œ§‘å’|Žs	L“‡Œ§	34	‘å’|Žs‰hŒö–¯ŠÙ}‘Žº	34.2155182,132.2267401	SMALL	0	0
104864	L“‡Œ§‘å’|Žs	L“‡Œ§	34	‘å’|Žs‹è”gŒö–¯ŠÙ}‘Žº	34.2535949,132.2296354	SMALL	0	0
103747	“È–ØŒ§–ì–Ø’¬	“È–ØŒ§	9	–ì–Ø’¬ˆÚ“®}‘ŠÙu‚Ð‚Ü‚í‚è†v	36.2246299,139.7328235	BM	0	0
104859	“È–ØŒ§“úŒõŽs	“È–ØŒ§	9	“úŒõŽsˆÚ“®}‘ŠÙ	36.7207966,139.6894282	BM	0	0
101630	ÎìŒ§‚©‚Ù‚­Žs	ÎìŒ§	17	‚©‚Ù‚­Žs‰Fƒm‹C¶ŠUŠwKƒZƒ“ƒ^[}‘Žº	36.7204233,136.7066018	SMALL	0	0
101631	ÎìŒ§‚©‚Ù‚­Žs	ÎìŒ§	17	ÎìŒ§¼“cŠô‘½˜Y‹L”O“NŠwŠÙ}‘Žº	36.7143652,136.6939701	SPECIAL	0	0
101632	ÎìŒ§‚©‚Ù‚­Žs	ÎìŒ§	17	‚©‚Ù‚­Žs‚¼ŽY‹Æ•¶‰»ƒZƒ“ƒ^[}‘Žº	36.7693588,136.7212541	SMALL	0	0
103330	é‹ÊŒ§“üŠÔŽs	é‹ÊŒ§	11	“üŠÔŽsˆÚ“®}‘ŠÙŽÔu‚â‚Ü‚Î‚Æ†v	35.8357492,139.396232	BM	0	0
103328	é‹ÊŒ§“üŠÔŽs	é‹ÊŒ§	11	“üŠÔŽs‹{Ž›Œö–¯ŠÙ”z–{Š	35.7948396,139.3769071	SMALL	0	0
100846	•Ÿ“‡Œ§“c‘ºŽs	•Ÿ“‡Œ§	7	“c‘ºŽs}‘ŠÙ‘å‰z•ªŠÙ	37.380071,140.632758	MEDIUM	0	0
100847	•Ÿ“‡Œ§“c‘ºŽs	•Ÿ“‡Œ§	7	“c‘ºŽs}‘ŠÙí—t•ªŠÙ	37.4374453,140.6441636	MEDIUM	0	0
100849	•Ÿ“‡Œ§“c‘ºŽs	•Ÿ“‡Œ§	7	“c‘ºŽs}‘ŠÙ“s˜H’¬•ªŠÙ	37.438337,140.793830	MEDIUM	0	0
103322	é‹ÊŒ§–{¯Žs	é‹ÊŒ§	11	–{¯ŽsˆÚ“®}‘ŠÙu‚Ù‚«‚¢‚¿†v	36.2421006,139.180697	BM	0	0
108264	ŽOd‘åŠw	ŽOdŒ§	24	ŽOd‘åŠwˆãŠw•”}‘ŠÙ	34.742648,136.522844	UNIV	0	0
111348	é‹ÊŒ§ˆÉ“Þ’¬	é‹ÊŒ§	11	ˆÉ“Þ’¬‚Ó‚ê‚ ‚¢Šˆ“®ƒZƒ“ƒ^[u‚ä‚ß‚­‚év}‘Žº	35.9785464,139.6374347	SMALL	0	0
101674	ŠâŽèŒ§ˆêŠÖŽs	ŠâŽèŒ§	3	ˆêŠÖŽs—§‘å“ŒˆÚ“®}‘ŠÙu‚È‚¬‚³†v	38.9963433,141.3234909	BM	0	0
116287	ŠâŽèŒ§ˆêŠÖŽs	ŠâŽèŒ§	3	Î‚ÆŒ«Ž¡‚Ìƒ~ƒ…[ƒWƒAƒ€i‘¾—z‚Æ•—‚Ì‰Æju‘oŽv“°•¶ŒÉv	38.978865,141.238266	SPECIAL	0	0
108559	ŠâŽèŒ§ˆêŠÖŽs	ŠâŽèŒ§	3	ˆêŠÖŽs—§“ŒŽRˆÚ“®}‘ŠÙu‚â‚Ü‚ä‚è†v	38.9886801,141.2512227	BM	0	0
110709	H“cŒ§H“cŽs	H“cŒ§	5	H“cŽs—§’†‰›}‘ŠÙ–¾“¿ŠÙƒTƒeƒ‰ƒCƒguƒtƒHƒ“ƒe•¶ŒÉv	39.7146012,140.1264929	SMALL	0	0
101068	L“‡Œ§L“‡Žs	L“‡Œ§	34	L“‡Žs‚Ü‚ñ‚ª}‘ŠÙ‚ ‚³‰{——Žº	34.4760766,132.4448732	SMALL	0	0
101069	L“‡Œ§L“‡Žs	L“‡Œ§	34	L“‡Žs‚±‚Ç‚à}‘ŠÙ	34.398554,132.453747	MEDIUM	0	0
101071	L“‡Œ§L“‡Žs	L“‡Œ§	34	L“‡Žs‚Ü‚ñ‚ª}‘ŠÙ	34.3877169,132.4744659	MEDIUM	0	0
100068	ˆ¤’mŒ§Š ’JŽs	ˆ¤’mŒ§	23	Š ’JŽsˆêƒc–Ø•ŸŽƒƒZƒ“ƒ^[}‘Žº	35.014095,137.023731	SMALL	0	0
100071	ˆ¤’mŒ§Š ’JŽs	ˆ¤’mŒ§	23	Š ’JŽs•xŽm¼Žs–¯ƒZƒ“ƒ^[}‘Žº	35.0306428,137.0187883	SMALL	0	0
100073	ˆ¤’mŒ§Š ’JŽs	ˆ¤’mŒ§	23	Š ’JŽs¬Š_]Žs–¯ƒZƒ“ƒ^[}‘Žº	34.9643307,136.9985052	SMALL	0	0
100074	ˆ¤’mŒ§Š ’JŽs	ˆ¤’mŒ§	23	Š ’JŽs“ŒŠ ’JŽs–¯ƒZƒ“ƒ^[}‘Žº	34.9778349,137.0325848	SMALL	0	0
109681	•Ÿ‰ªŒ§””‰®’¬	•Ÿ‰ªŒ§	40	””‰®’¬ˆÚ“®}‘ŠÙ	33.6137728,130.4760121	BM	0	0
100672	•Ÿ‰ªŒ§t“úŽs	•Ÿ‰ªŒ§	40	t“úŽsˆÚ“®}‘ŠÙu‚½‚ñ‚Û‚Û†v	33.5276932,130.4557152	BM	0	0
100856	Šò•ŒŒ§‰º˜CŽs	Šò•ŒŒ§	21	‰º˜CŽs—§‰º˜C}‘ŠÙ	35.8030015,137.2450502	MEDIUM	0	0
100857	Šò•ŒŒ§‰º˜CŽs	Šò•ŒŒ§	21	‰º˜CŽs—§¬â}‘Žº	35.9509297,137.2604139	SMALL	0	0
100859	Šò•ŒŒ§‰º˜CŽs	Šò•ŒŒ§	21	‰º˜CŽs—§‹àŽR}‘ŠÙ	35.6581434,137.1597558	MEDIUM	0	0
100860	Šò•ŒŒ§‰º˜CŽs	Šò•ŒŒ§	21	‰º˜CŽs—§”n£}‘Žº	35.8710794,137.1746032	SMALL	0	0
101101	L“‡Œ§ŒàŽs	L“‡Œ§	34	ŒàŽsŽ©“®ŽÔ}‘ŠÙ	34.2469127,132.5629048	BM	0	0
101094	L“‡Œ§ŒF–ì’¬	L“‡Œ§	34	ŒF–ì’¬—§ˆÚ“®}‘ŠÙu‚±‚®‚Ü†v	34.3351253,132.5862009	BM	0	0
105081	‘ŽmŠÚ‘åŠw	“Œ‹ž“s	13	‘ŽmŠÚ‘åŠw‘½–€}‘ŠÙ	35.612398,139.448791	UNIV	0	0
104820	‘ŽmŠÚ‘åŠw	“Œ‹ž“s	13	‘ŽmŠÚ‘åŠw’ßì}‘ŠÙ	35.593794,139.465607	UNIV	0	0
109753	“Œ‹ž‰Æ­Šw‰@‘åŠw	“Œ‹ž“s	13	“Œ‹ž‰Æ­Šw‰@‘åŠw•‘®}‘ŠÙ‘å]‹L”OŽO”Ô’¬}‘ŠÙ	35.691490,139.742202	UNIV	0	0
101419	•ºŒÉŒ§_ŒËŽs	•ºŒÉŒ§	28	_ŒËŽsŠO‘Œê‘åŠwŠwpî•ñƒZƒ“ƒ^[	34.680444,135.059866	UNIV	0	0
106191	—§‹³‘åŠw	é‹ÊŒ§	11	—§‹³‘åŠwVÀ}‘ŠÙ	35.812886,139.565450	UNIV	0	0
106417	ˆê‹´‘åŠw	“Œ‹ž“s	13	ˆê‹´‘åŠw‘åŠw‰@‘ÛŠé‹Æí—ªŒ¤‹†‰È}‘Žº	35.6924336,139.7581921	UNIV	0	0
106171	ˆê‹´‘åŠw	“Œ‹ž“s	13	ˆê‹´‘åŠwŒoÏŒ¤‹†Š•‘®ŽÐ‰ï‰ÈŠw“Œvî•ñŒ¤‹†ƒZƒ“ƒ^[	35.6942724,139.4426047	UNIV	0	0
106363	ˆê‹´‘åŠw	“Œ‹ž“s	13	ˆê‹´‘åŠwŒoÏŒ¤‹†ŠŽ‘—¿Žº	35.695074,139.443549	UNIV	0	0
101895	_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§	14	ˆÉ¨Œ´ŽsˆÉ¨Œ´“ìŒö–¯ŠÙ}‘Ž‘—¿Žº	35.3858068,139.3171481	SMALL	0	0
106539	_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§	14	ˆÉ¨Œ´Žs‘åŽRŒö–¯ŠÙ}‘Žº	35.4186734,139.2591621	SMALL	0	0
101896	_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§	14	ˆÉ¨Œ´Žs‘å“cŒö–¯ŠÙ}‘Žº	35.3908482,139.3376789	SMALL	0	0
104893	_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§	14	ˆÉ¨Œ´Žs¬£Œö–¯ŠÙ}‘Žº	35.4095292,139.3276159	SMALL	0	0
108281	_“ÞìŒ§ˆÉ¨Œ´Žs	_“ÞìŒ§	14	ˆÉ¨Œ´Žs”äX‘½Œö–¯ŠÙ}‘Žº	35.3914662,139.2803129	SMALL	0	0
102683	’·èŒ§‰_åŽs	’·èŒ§	42	‰_åŽsçXÎ’¬Œö–¯ŠÙ}‘Žº	32.785110,130.199691	SMALL	0	0
102686	’·èŒ§‰_åŽs	’·èŒ§	42	‰_åŽs¬•l’¬•¶‰»ŠÙ}‘Žº	32.7298009,130.209487	SMALL	0	0
114471	’·èŒ§‰_åŽs	’·èŒ§	42	‰_åŽs¬•l’¬•¶‰»ŠÙˆÚ“®}‘ŠÙu‚É‚±‚É‚±†v	32.729812,130.2094898	BM	0	0
110009	’·èŒ§‰_åŽs	’·èŒ§	42	‰_åŽsˆÚ“®}‘ŠÙu‚±‚®‚Ü‚¿‚á‚ñ†v	32.8734137,130.3022616	BM	0	0
102512	’·–ìŒ§’†–ìŽs	’·–ìŒ§	20	’†–ìŽs—§}‘ŠÙ¼•”•ªŠÙ	36.741012,138.332104	MEDIUM	0	0
102513	’·–ìŒ§’†–ìŽs	’·–ìŒ§	20	’†–ìŽs—§}‘ŠÙ–L“c•ªŠÙ	36.774207,138.324815	MEDIUM	0	0
104573	ŽR—œŒ§ŽR—œŽs	ŽR—œŒ§	19	ŽR—œŽsŽO•xŒö–¯ŠÙ}‘Žº	35.792759,138.738751	SMALL	0	0
104574	ŽR—œŒ§ŽR—œŽs	ŽR—œŒ§	19	ŽR—œŽs—§}‘ŠÙ	35.6902214,138.6794311	MEDIUM	0	0
104575	ŽR—œŒ§ŽR—œŽs	ŽR—œŒ§	19	ŽR—œŽs–q‹u’¬‘‡‰ïŠÙ}‘Žº	35.7360227,138.7142748	SMALL	0	0
111988	’é’ËŽRŠw‰@‘åŠw	‘åã•{	27	’é’ËŽRŠw‰@‘åŠw}‘ŠÙ‹·ŽRŠÙ	34.4916829,135.545802	UNIV	0	0
106147	ŽY‹Æ‹Zp‘åŠw‰@‘åŠw	“Œ‹ž“s	13	ŽY‹Æ‹Zp‘åŠw‰@‘åŠw•‘®}‘ŠÙ	35.6068936,139.749035	UNIV	0	0
106146	ŽY‹Æ‹Zp‘åŠw‰@‘åŠw	“Œ‹ž“s	13	ŽY‹Æ‹Zp‚“™ê–åŠwZrìƒLƒƒƒ“ƒpƒX}‘ŠÙ	35.7344532,139.8096674	UNIV	0	0
102514	’·–ìŒ§‘å’¬Žs	’·–ìŒ§	20	‘å’¬Žs”ªâ’†ŠwZ}‘Žº	36.502648,137.920683	SMALL	0	0
104862	’·–ìŒ§‘å’¬Žs	’·–ìŒ§	20	‘å’¬Žs—§”ªâ¬ŠwZ}‘Žº	36.4904126,137.9094444	SMALL	0	0
102515	’·–ìŒ§‘å’¬Žs	’·–ìŒ§	20	‘å’¬Žs”ªâŽxŠ}‘Žº	36.4890711,137.9093583	SMALL	0	0
102517	’·–ìŒ§‘å’¬Žs	’·–ìŒ§	20	‘å’¬Žs—§”ü–ƒ¬’†ŠwZ}‘Žº	36.579043,137.893174	SMALL	0	0
102518	’·–ìŒ§‘å’¬Žs	’·–ìŒ§	20	‘å’¬Žs”ü–ƒŽxŠ}‘Žº	36.582129,137.889046	SMALL	0	0
102335	‹{éŒ§–¼ŽæŽs	‹{éŒ§	4	–¼ŽæŽsŽ©“®ŽÔ}‘ŠÙu‚È‚©‚æ‚µ†v	38.1653454,140.8881167	BM	0	0
